Prey,Pryer,Time
30.0,5.0,0
30.504452905907236,5.020628087689881,1
30.99637357588997,5.042445062479484,2
31.475191897930532,5.065411367719325,3
31.940409495483266,5.089489005670463,4
32.39160005530439,5.114641523303794,5
32.8284076804658,5.1408339507886165,6
33.25054577936473,5.168032765969396,7
33.65779533576956,5.196205858161686,8
34.0500016195168,5.225322469419025,9
34.427071418446104,5.255353155705499,10
34.78896981935904,5.286269742607355,11
35.13571597846208,5.318045273000794,12
35.46737934535393,5.35065396439478,13
35.784076299376196,5.384071171625864,14
36.08596483578125,5.418273328200856,15
36.37324123736448,5.45323791243601,16
36.64613502113994,5.488943391470305,17
36.90490661984592,5.525369198218319,18
37.14984216170993,5.56249567605764,19
37.38125002452915,5.600304042024695,20
37.599457359447264,5.638776346301855,21
37.80480668116143,5.677895433598671,22
37.997652720778916,5.717644905330643,23
38.178359634725155,5.758009084013008,24
38.34729791781458,5.798972975677522,25
38.504842475145445,5.840522237697109,26
38.65137032294785,5.882643145435844,27
38.78725817745268,5.925322558651458,28
38.912881007140484,5.968547892055491,29
39.028610314154044,6.012307084298244,30
39.13481281449598,6.056588569399632,31
39.231849203646654,6.101381249005789,32
39.32007316396894,6.14667446547635,33
39.39983045033897,6.192457976298233,34
39.471458192776694,6.2387219294762115,35
39.53528429822581,6.285456839424005,36
39.591626989184775,6.3326535640606,37
39.64079441127613,6.380303282837301,38
39.68308440076583,6.428397475599194,39
39.71878450498322,6.476927902645713,40
39.74817173061859,6.52588658508888,41
39.77151227388408,6.575265785908042,42
39.789061864613316,6.625057992408135,43
39.80106575388217,6.675255898791565,44
39.80775910090385,6.725852389634912,45
39.809366780991716,6.776840523478196,46
39.80610364004196,6.828213517441459,47
39.79817509593721,6.879964734148307,48
39.78577705658525,6.932087666166127,49
39.76909619360543,6.984575922558791,50
39.74831039022055,7.037423216925098,51
39.72358893623099,7.090623354657694,52
39.69509277362089,7.144170221025753,53
39.6629749205391,7.198057768880932,54
39.62738076072478,7.2522800074986185,55
39.588448271356754,7.306830992192816,56
39.546308378699365,7.361704814184214,57
39.501085276667,7.416895591125738,58
39.45289666193508,7.472397456666793,59
39.40185404795248,7.528204551553238,60
39.34806309750586,7.584311014773309,61
39.29162382235744,7.640710974914725,62
39.23263086940654,7.697398541852278,63
39.171173836712896,7.754367798589319,64
39.107337449611585,7.811612793539023,65
39.04120179974665,7.869127532906051,66
38.97284261720572,7.926905973525088,67
38.90233153629595,7.984942015952562,68
38.82973621887114,8.043229497201258,69
38.755120585766015,8.101762184165926,70
38.67854504798846,8.160533767494169,71
38.60006667533933,8.219537855137665,72
38.5197393587294,8.278767966104006,73
38.43761399079021,8.338217524605936,74
38.35373866405401,8.397879854486881,75
38.26815879161317,8.45774817337801,76
38.180917260034406,8.517815587226105,77
38.09205458006039,8.578075085046558,78
38.00160903112351,8.638519533833307,79
37.90961677461184,8.699141673250239,80
37.81611198164484,8.759934110726576,81
37.721126953856704,8.820889316957565,82
37.62469223280416,8.881999621098856,83
37.52683670347873,8.94325720605332,84
37.427587696085304,9.004654104095362,85
37.3269710867915,9.066182192582472,86
37.22501138454088,9.127833189643763,87
37.12173181873504,9.189598650030481,88
37.01715442142626,9.251469961193234,89
36.911300103816025,9.313438339554548,90
36.80418873444709,9.375494826422736,91
36.69583920895824,9.437630284391378,92
36.58626951593051,9.499835393925759,93
36.47549680289692,9.562100649785647,94
36.363537439548935,9.624416357543938,95
36.25040707628257,9.68677263033953,96
36.136120697285705,9.749159386038599,97
36.020692671559175,9.811566344412865,98
35.904136808638434,9.87398302360328,99
35.786466403567964,9.936398737539301,100
35.66769428525374,9.998802593430835,101
35.54783287120914,10.061183489861879,102
35.42689419201254,10.123530113506964,103
35.304889933679824,10.185830937074092,104
35.18183147707899,10.248074217244158,105
35.05772996749979,10.310247993519564,106
34.93259631725278,10.372340085593565,107
34.80644123885043,10.434338091659198,108
34.67927528049328,10.496229386964025,109
34.55110888298842,10.558001123532705,110
34.42195239798655,10.619640228525949,111
34.29181610245315,10.68113340266106,112
34.160710233709175,10.742467119687298,113
34.02864502892155,10.803627626585179,114
33.8956307615108,10.864600943822442,115
33.76167774109759,10.925372863549951,116
33.62679634778171,10.985928950227006,117
33.49099706052227,11.04625454133509,118
33.35429049816732,11.106334749687893,119
33.21668741943385,11.166154461847194,120
33.078198751290515,11.225698339740623,121
32.93883561325702,11.284950822299429,122
32.79860935847783,11.343896130406364,123
32.65753157271122,11.402518265000356,124
32.51561409577622,11.460801009390593,125
32.372869044106835,11.518727932123829,126
32.22930882914365,11.576282389502476,127
32.08494620334872,11.633447534373033,128
31.93979428128014,11.69020632000759,129
31.793866521432868,11.746541496038999,130
31.64717676299654,11.802435616470234,131
31.499739243848932,11.857871044090077,132
31.351568622532227,11.912829957181506,133
31.202680017099297,11.967294364255435,134
31.053088994472915,12.021246097282994,135
30.90281159486951,12.074666821049117,136
30.75186435116519,12.127538040774349,137
30.60026430589716,12.179841109257449,138
30.448029040973335,12.231557244496011,139
30.295176687604606,12.282667532647443,140
30.141725936005727,12.333152931455198,141
29.98769605671411,12.382994283309333,142
29.833106916793707,12.432172324993385,143
29.67797899692525,12.48066770193888,144
29.522333409686947,12.52846098804631,145
29.366191910728464,12.575532682185392,146
29.20957691560689,12.621863225829637,147
29.052511514982175,12.667433016401132,148
28.895019489045414,12.712222421260755,149
28.737125315053113,12.756211803813565,150
28.57885418723022,12.799381527972987,151
28.420232031110096,12.841711972407676,152
28.261285515147215,12.883183549601862,153
28.10204206358166,12.923776722755923,154
27.94252986061239,12.9634720286947,155
27.782777855893084,13.002250100294113,156
27.62281579305796,13.040091674358726,157
27.462674212534374,13.076977616538041,158
27.30238446138771,13.11288894206095,159
27.141978700628837,13.147806837667407,160
26.981489893957562,13.181712689330675,161
26.820951831364205,13.21458810061753,162
26.660399133127616,13.246414917133878,163
26.499867252092933,13.277175251629545,164
26.339392478920114,13.306851504865575,165
26.1790119440105,13.335426394991574,166
26.01876361989159,13.362882983986664,167
25.858686322081528,13.38920470402951,168
25.698819692795766,13.414375385398522,169
25.539204210823502,13.438379284651988,170
25.379881190293588,13.461201113613793,171
25.220892773252032,13.482826068852582,172
25.062281915172516,13.503239856314755,173
24.904092382923682,13.5224287249409,174
24.74636874801147,13.540379498665345,175
24.58915637450053,13.557079606415856,176
24.432501397042245,13.57251710674905,177
24.27645071218234,13.586680722745738,178
24.121051966705963,13.599559876282823,179
23.966353538202767,13.6111447183835,180
23.81240450861704,13.621426151600614,181
23.6592546463293,13.630395865102848,182
23.506954387832195,13.638046371413347,183
23.355554811341705,13.644371035300525,184
23.20510760504513,13.649364093538386,185
23.055665040116104,13.653020687495617,186
22.907279945081786,13.655336901753568,187
22.760005672106328,13.65630978995022,188
22.613896061138565,13.65593739025307,189
22.4690054045471,13.654218753137632,190
22.325388412366994,13.651153982173124,191
22.183100172255298,13.646744254485316,192
22.042196109244596,13.640991835243112,193
21.902731943963616,13.633900085407584,194
21.76476364759264,13.625473512309734,195
21.628347396435654,13.61571778059785,196
21.493539526480216,13.604639725813142,197
21.360396492920604,13.592247346271414,198
21.228974810468255,13.5785498494805,199
21.09933100433208,13.563557658478691,200
20.97152155926432,13.54728241994367,201
20.845602881635745,13.529736984460342,202
20.72163123134756,13.510935438939967,203
20.59966266645055,13.490893111071788,204
20.479752989028434,13.469626567518018,205
20.361957708572415,13.447153589649952,206
20.246331975243447,13.423493181633166,207
20.132930513823872,13.39866557440289,208
20.02180757077902,13.372692210827722,209
19.913016873123617,13.345595720726537,210
19.806611576132504,13.317399901863201,211
19.7026441827452,13.288129720586227,212
19.601166495476395,13.257811283652353,213
19.502229569139065,13.226471810371642,214
19.40588367537243,13.194139596637708,215
19.312178213884255,13.160844000559626,216
19.221161667783807,13.126615405237711,217
19.13288155442767,13.091485183125817,218
19.04738440039072,13.0554856561152,219
18.96471565321549,13.01865005776211,220
18.88491963650501,12.981012489497727,221
18.808039500363538,12.942607874496256,222
18.734117191056754,12.903471916727014,223
18.663193416109955,12.863641055569497,224
18.595307558178792,12.823152399385028,225
18.530497644702493,12.782043676125639,226
18.468800302803043,12.740353177089602,227
18.410250730660596,12.698119734960333,228
18.35488264349612,12.65538263887714,229
18.302728227682326,12.612181564148345,230
18.253818103520633,12.56855651785172,231
18.208181284728568,12.524547786648437,232
18.165845137656394,12.480195926001702,233
18.126835344546826,12.435541627747279,234
18.091175865387005,12.390625672040604,235
18.05888890096258,12.34548886503603,236
18.029994843929664,12.300172015847497,237
18.004512237067882,12.254715890084809,238
17.982457756184328,12.209161079304065,239
17.9638461657119,12.163547966783863,240
17.94869028183078,12.117916667023469,241
17.93700090548022,12.072307039411033,242
17.9287868094921,12.026758570919123,243
17.924054706673346,11.981310306060598,244
17.922809206581803,11.936000805241143,245
17.925052770961294,11.890868106435596,246
17.93078564842975,11.845949736209732,247
17.940005872874988,11.80128257259211,248
17.952709213940608,11.75690282081114,249
17.968889135942014,11.712845970147468,250
17.98853674805581,11.669146788739244,251
18.01164076204754,11.625839289477646,252
18.038187464002878,11.58295664158358,253
18.06816066701182,11.540531157760968,254
18.10154167056222,11.498594262422356,255
18.138309234309425,11.457176502495836,256
18.178439524710434,11.4163074846053,257
18.221906073169787,11.376015846816314,258
18.26867973813363,11.336329243773557,259
18.318728681146894,11.297274332583392,260
18.372018375530327,11.258876773341445,261
18.428511504010313,11.221161189322697,262
18.48816794461397,11.184151163112517,263
18.550944739441764,11.147869228324092,264
18.6167961361111,11.112336863992235,265
18.685673560212603,11.077574490124935,266
18.757525520494692,11.04360146444258,267
18.832297625380402,11.010436083423082,268
18.909932576588776,10.97809558386288,269
18.990370296551134,10.946596132636287,270
19.073547800627544,10.91595284643717,271
19.15939919833627,10.886179800232627,272
19.24785572175712,10.857290035367772,273
19.338845787550575,10.829295563258562,274
19.43229513704271,10.802207358514817,275
19.528126682492072,10.776035405051982,276
19.626260604255233,10.750788702094242,277
19.726614398386648,10.726475281395317,278
19.829103040826404,10.703102200355984,279
19.933639027520513,10.680675566766798,280
20.0401323541318,10.659200580521466,281
20.148490643962607,10.638681544274839,282
20.2586192443235,10.619121883107223,283
20.370421427211802,10.600524131329829,284
20.48379839573431,10.582889991534405,285
20.598649406915904,10.566220356532924,286
20.714871911323957,10.550515329238609,287
20.832361696324206,10.535774235281469,288
20.95101304748402,10.521995623730357,289
21.070718865821373,10.509177333650422,290
21.19137083811713,10.49731650520539,291
21.312859603845283,10.48640960487166,292
21.435074871643785,10.476452424759373,293
21.557905615693844,10.467440117034133,294
21.681240295475302,10.459367236438062,295
21.804967025222926,10.452227755720997,296
21.928973750049526,10.44601508795313,297
22.053148274278016,10.440722083717068,298
22.177378634006534,10.436341084162066,299
22.301553277199247,10.432863941583225,300
22.425561247865275,10.430282039878051,301
22.549292310353035,10.428586310946201,302
22.672636999117337,10.427767244104249,303
22.79548701696077,10.427814925967768,304
22.917735347723205,10.428719054665015,305
23.039276410357804,10.430468960849154,306
23.160006232520935,10.433053628080733,307
23.279822659072718,10.436461711578687,308
23.39862551406368,10.440681558076044,309
23.5163166197144,10.445701217776667,310
23.63280001470294,10.451508465168356,311
23.747982156137255,10.458090818803639,312
23.861772016791665,10.465435556144222,313
23.97408112835197,10.473529727129051,314
24.084823771728065,10.482360171588544,315
24.193917089522582,10.49191353407936,316
24.30128116113544,10.502176277597352,317
24.4068390156276,10.513134696170745,318
24.510516798840378,10.524774929087046,319
24.612243823956952,10.537082973098792,320
24.71195260935219,10.550044694205265,321
24.809578898873077,10.5636458388894,322
24.90506174591085,10.577872045064181,323
24.998343526747004,10.592708852229743,324
25.08936994909133,10.608141711674222,325
25.1780900593732,10.624155995749101,326
25.264456252127275,10.640737006021274,327
25.34842425591081,10.657869981706877,328
25.429953141216973,10.675540109530436,329
25.509005273486007,10.693732529327553,330
25.585546269544363,10.712432340157893,331
25.659544959105666,10.731624607061923,332
25.730973332704508,10.751294366862794,333
25.79980660312611,10.771426640069368,334
25.86602306658085,10.792006431942106,335
25.92960398352077,10.81301873459325,336
25.99053353716383,10.834448533256113,337
26.048798748481122,10.856280810150007,338
26.104389544564036,10.87850055424725,339
26.15729862755525,10.901092763033237,340
26.207521300656108,10.924042442429755,341
26.255055430135222,10.947334611935243,342
26.299901379945062,10.970954308798184,343
26.342061926363094,10.994886591122548,344
26.38154212500717,11.01911653856363,345
26.418349224379977,11.043629255182813,346
26.452492625490674,11.06840987323522,347
26.483983875448732,11.093443557805806,348
26.512836416692767,11.118715503883971,349
26.5390655480091,11.144210939659482,350
26.56268835113634,11.169915129165748,351
26.583723665753066,11.195813377555773,352
26.60219191156471,11.22189102768432,353
26.61811502193649,11.248133462808184,354
26.63151636893244,11.274526108530845,355
26.64242075542793,11.301054437546206,356
26.65085425260071,11.327703967379625,357
26.65684413151104,11.354460262171001,358
26.660418794895524,11.38130893440112,359
26.66160775262167,11.40823564936171,360
26.66044150936015,11.435226123947892,361
26.656951491193,11.46226612775208,362
26.651169986843097,11.489341484947937,363
26.643130114380238,11.516438078442844,364
26.632865745358377,11.54354185008556,365
26.620411434497193,11.570638801171812,366
26.605802372333915,11.597714994786227,367
26.589074345747065,11.624756559694289,368
26.570263686236775,11.651749691884483,369
26.549407209937186,11.678680654408259,370
26.526542179247166,11.705535780386777,371
26.501706260843587,11.732301475171388,372
26.474937498780445,11.758964223015626,373
26.446274268586183,11.785510586242484,374
26.41575524033509,11.81192720676875,375
26.38341935022533,11.83820080982162,376
26.34930576945605,11.864318207106496,377
26.31345386128895,11.890266303029115,378
26.275903172901213,11.916032094295545,379
26.236693409968698,11.941602673698899,380
26.195864413953018,11.966965233945897,381
26.153456135403907,11.992107071945545,382
26.10950859418284,12.01701559461866,383
26.064061896420064,12.041678319857239,384
26.017156209980214,12.066082881597588,385
25.9688317509819,12.090217034211966,386
25.91912875383567,12.114068657778539,387
25.86808744752273,12.137625763309027,388
25.815748083041765,12.16087649599257,389
25.762150910065863,12.183809140861761,390
25.707336170369743,12.206412127954474,391
25.651344061140307,12.228674038188542,392
25.5942147407686,12.250583608666995,393
25.535988344403385,12.272129737993813,394
25.476704968569845,12.293301492321584,395
25.416404666750452,12.314088111321817,396
25.35512741072684,12.334479013910459,397
25.292913118950814,12.354463804880096,398
25.229801658083606,12.374032281371594,399
25.16583283487971,12.393174439380479,400
25.101046390197972,12.411880480231753,401
25.03548196627013,12.430140815969706,402
24.969179144120236,12.447946077999884,403
24.90217743518008,12.465287123792777,404
24.834516278085964,12.482155043931474,405
24.766235028552597,12.498541168450608,406
24.697372938479425,12.51443707226505,407
24.627969189770173,12.529834585721071,408
24.558062881777552,12.544725800956755,409
24.48769303021178,12.559103079400355,410
24.416898551652483,12.572959056952564,411
24.34571825750486,12.586286650745343,412
24.274190875331936,12.59907907036085,413
24.202355036337078,12.611329823665072,414
24.130249274002868,12.62303272445259,415
24.057912003646827,12.634181895074176,416
23.985381530723632,12.64477177681636,417
23.912696055102067,12.654797139249188,418
23.839893661417538,12.664253085892708,419
23.767012314978125,12.673135061431564,420
23.69408985574535,12.681438857909148,421
23.621163983488007,12.689160615429273,422
23.548272262397237,12.696296835866617,423
23.475452111624936,12.702844387724829,424
23.40274079580104,12.708800511352015,425
23.330175415693727,12.71416282465428,426
23.257792913421493,12.718929329237813,427
23.18563008188002,12.723098416504929,428
23.113723514967255,12.726668870881479,429
23.042109613690513,12.729639875248981,430
22.970824576065144,12.73201101537522,431
22.899904385849315,12.733782283994389,432
22.82938482284923,12.734954085767079,433
22.75930144073386,12.735527240122305,434
22.6896895432903,12.735502983670298,435
22.620584180459243,12.734882973345812,436
22.55202013561836,12.733669288691885,437
22.484031914035363,12.731864433738398,438
22.41665374356783,12.729471338602009,439
22.349919545507014,12.726493360241896,440
22.28386292297455,12.722934282970737,441
22.218517148722373,12.718798318467124,442
22.15391515051365,12.71409010524811,443
22.090089498282197,12.708814707940142,444
22.02707239250125,12.702977616247196,445
21.964895641945525,12.696584741855922,446
21.903590650425244,12.689642416148265,447
21.843188400764,12.682157386974392,448
21.783719438300253,12.674136814814998,449
21.725213860239496,12.665588270974585,450
21.667701296793798,12.656519731784377,451
21.61121089002718,12.646939571322644,452
21.555771279432083,12.636856556486407,453
21.501410584701276,12.626279840325761,454
21.448156389066344,12.615218955044206,455
21.396035723941914,12.603683809848603,456
21.345075050712335,12.591684676145972,457
21.295300240605677,12.579232180554994,458
21.24673655884244,12.566337295731485,459
21.19940864690339,12.553011330388005,460
21.15334050588041,12.539265920625592,461
21.108555481351917,12.525113023366854,462
21.065076242184176,12.510564898307402,463
21.022924764360003,12.495634098230148,464
20.98212231372482,12.480333456795858,465
20.9426894294885,12.464676079576428,466
20.90464590662403,12.448675329130381,467
20.86801077823301,12.432344809227118,468
20.832802298655565,12.415698351930757,469
20.799037927624948,12.398750004532975,470
20.76673431958942,12.381514022666591,471
20.735907299989467,12.364004845793273,472
20.706571850615724,12.346237083987651,473
20.678742093994032,12.328225502875778,474
20.652431282217044,12.30998501300371,475
20.62765178245455,12.291530654860436,476
20.604415056004274,12.272877575974167,477
20.58273164621007,12.254041017571481,478
20.562611164698854,12.235036298787456,479
20.54406228598577,12.215878810109285,480
20.527092725863977,12.196583987278672,481
20.511709228708508,12.177167295066607,482
20.49791755602269,12.157644211941145,483
20.48572247778229,12.138030218068934,484
20.475127765499742,12.118340785002767,485
20.466136172186236,12.098591347271771,486
20.458749425257096,12.078797290637485,487
20.452968216825337,12.058973936231983,488
20.448792202887617,12.039136535367277,489
20.446219989025504,12.019300246683654,490
20.445249120267768,11.999480117984787,491
20.445876075731043,11.97969107354151,492
20.448096264753957,11.95994790225655,493
20.451904029660586,11.940265252744524,494
20.45729262783293,11.920657604725795,495
20.46425423125832,11.901139259483699,496
20.472779923282722,11.881724326681883,497
20.48285970144893,11.862426716259101,498
20.494482486828502,11.843260135886112,499
20.507636104126902,11.824238061246433,500
20.52230728867134,11.805373730565796,501
