Prey,Pryer,Time
20.538481687821033,11.786680133640143,502
20.556143869971777,11.768170005687455,503
20.57527733579815,11.74985582250335,504
20.595864505400428,11.731749779067904,505
20.617886730628726,11.713863785008218,506
20.641324301630444,11.696209455931315,507
20.66615646407192,11.678798109610826,508
20.692361433280908,11.66164076073229,509
20.71991638782677,11.644748106140156,510
20.74879748854142,11.62813052178663,511
20.778979891221095,11.61179805674595,512
20.81043777104289,11.595760430573097,513
20.84314433863561,11.580027028570374,514
20.877071845106624,11.56460689422924,515
20.912191606297764,11.549508727066248,516
20.94847402235852,11.534740879350574,517
20.985888608264155,11.52031135402951,518
21.024404013555003,11.506227802282256,519
21.063988039424334,11.492497521289263,520
21.10460766814767,11.479127453300451,521
21.146229089890344,11.466124184875905,522
21.188817735502827,11.453493944556683,523
21.23233830361554,11.44124260410372,524
21.276754789602336,11.429375679977577,525
21.322030519441338,11.417898333727594,526
21.368128183276646,11.406815373324049,527
21.41500986663557,11.396131250349988,528
21.462637089341406,11.385850065683892,529
21.51097084370459,11.375975573083725,530
21.559971632243084,11.36651118098787,531
21.60959950727257,11.357459955758497,532
21.65981409660129,11.34882461844681,533
21.710574654315675,11.340607552832985,534
21.761840109043547,11.3328108121668,535
21.813569102894714,11.325436121512402,536
21.865720035874602,11.318484882482515,537
21.91825108540749,11.311958170976542,538
21.971120262965925,11.305856745471269,539
22.024285474797747,11.300181056520806,540
22.07770455880721,11.294931249556054,541
22.13133533182586,11.290107170681283,542
22.185135603956184,11.285708365584393,543
22.239063232983003,11.281734087079297,544
22.29307619905595,11.278183307071728,545
22.347132636258934,11.27505471947328,546
22.401190880135466,11.272346746621475,547
22.455209479543118,11.270057539784897,548
22.509147240548078,11.268184985243595,549
22.56296331406061,11.266726717930284,550
22.616617219791085,11.265680124403731,551
22.67006889127745,11.265042349536076,552
22.723278687315076,11.264810298510822,553
22.776207420503347,11.264980641424192,554
22.82881645278089,11.265549827661317,555
22.88106771119167,11.266514088943717,556
22.93292372777226,11.267869445987365,557
22.984347651395357,11.269611711725311,558
23.03530326119984,11.271736494869408,559
23.085755060494836,11.274239213865727,560
23.135668285871628,11.277115100179657,561
23.185008939653972,11.280359204692509,562
23.233743801852242,11.283966401775965,563
23.281840432136164,11.287931392301255,564
23.329267251562776,11.292248716339552,565
23.375993547191165,11.296912756750142,566
23.421989495601853,11.301917745165804,567
23.46722617379116,11.30725776656744,568
23.51167555530702,11.312926762189331,569
23.5553105706058,11.318918540404441,570
23.598105109093087,11.32522678061867,571
23.640034033244472,11.331845038774778,572
23.681073186792325,11.338766752114648,573
23.7211993907028,11.345985242296823,574
23.760390476552885,11.353493724248445,575
23.79862528694598,11.36128531028576,576
23.835883680793625,11.369353015129846,577
23.872146537149714,11.377689760540594,578
23.907395755200543,11.38628837865239,579
23.941614260267237,11.395141619372856,580
23.97478600221706,11.404242154445189,581
24.006895953361074,11.413582582023777,582
24.0379301050321,11.423155431324682,583
24.067875468730794,11.432953166479999,584
24.09672007936937,11.442968189886798,585
24.124452968270298,11.45319284885601,586
24.15106416189037,11.46361943897588,587
24.176544671932042,11.474240208230158,588
24.20088648350262,11.485047361087371,589
24.224082568303483,11.496033062826315,590
24.24612688005471,11.507189443587272,591
24.267014294917,11.518508601704596,592
24.286740617875715,11.529982607763937,593
24.305302566486738,11.541603508327004,594
24.322697753420403,11.553363329583787,595
24.3389247167524,11.565254082390188,596
24.353982881852232,11.57726776522583,597
24.36787250658228,11.589396366614837,598
24.380594684793014,11.601631869246768,599
24.39215132623828,11.613966253354974,600
24.40254513772403,11.626391500114405,601
24.41177966554787,11.638899597432392,602
24.419859222985455,11.651482541167121,603
24.426788854823567,11.664132337780961,604
24.432574334364762,11.676841008247765,605
24.437222141863245,11.689600591197069,606
24.440739448319096,11.70240314627892,607
24.443134156677733,11.715240760134453,608
24.44441481119898,11.728105546300306,609
24.44459058211136,11.740989648538147,610
24.443671255803885,11.753885244393055,611
24.441667213505543,11.766784548199428,612
24.438589420026087,11.779679814597378,613
24.434449452724348,11.79256334415647,614
24.429259412284097,11.805427482720741,615
24.423031920089027,11.81826462531578,616
24.415780103919243,11.831067219415488,617
24.407517578089422,11.84382776789246,618
24.398258437006604,11.856538832737826,619
24.38801726564876,11.86919303975682,620
24.376809068086438,11.881783078413672,621
24.3646492682964,11.894301705915026,622
24.351553694169972,11.906741750281766,623
24.337538559774185,11.919096113296574,624
24.322620461665238,11.931357774321048,625
24.306816372349804,11.94351979391036,626
24.29014359308458,11.95557531482755,627
24.272619751650726,11.967517565888498,628
24.254262787040975,11.979339864955284,629
24.23509093407596,11.991035621903462,630
24.21512271909824,12.002598342210282,631
24.194376943596357,12.014021629823409,632
24.17287265879224,12.025299189485787,633
24.150629158179253,12.036424830079495,634
24.127665964110363,12.047392467604503,635
24.104002814749574,12.058196128148593,636
24.079659655945857,12.068829950679673,637
24.054656625067576,12.079288190140261,638
24.02901403705996,12.089565220464294,639
24.00275237427176,12.099655537459018,640
23.97589227487008,12.109553761743733,641
23.94845452153471,12.119254641682817,642
23.92046003011101,12.128753056027822,643
23.89192983671194,12.138044014928772,644
23.862885090065802,12.147122665348787,645
23.833347040668368,12.155984293387613,646
23.803337030462384,12.164624326819231,647
23.772876483105303,12.173038337897882,648
23.741986894510358,12.18122204615266,649
23.710689817411044,12.189171319440929,650
23.67900684384204,12.196882174337974,651
23.646959615967436,12.204350784285692,652
23.614569808941344,12.211573479913287,653
23.581859121691675,12.218546751463977,654
23.548849268364833,12.22526725131756,655
23.515561969938638,12.231731796469452,656
23.48201893019734,12.23793736578376,657
23.448241834987513,12.24388110478074,658
23.414252356191852,12.24956033187242,659
23.380072135449307,12.254972537858876,660
23.34572277607466,12.260115388014148,661
23.31122583515078,12.264986724130063,662
23.276602814045173,12.269584565832755,663
23.24187513043318,12.273907104542598,664
23.207064133821664,12.27795271437054,665
23.172191095940136,12.281719953056163,666
23.137277198713633,12.285207561848306,667
23.10234352644049,12.288414466923674,668
23.067411058084478,12.291339780740433,669
23.032500654649727,12.293982800682633,670
22.99763303876118,12.296343003483251,671
22.962828810047125,12.298420058337394,672
22.928108429129313,12.300213823392614,673
22.8934922087241,12.301724345851305,674
22.85900030581427,12.302951862510646,675
22.824652713886497,12.303896800212009,676
22.790469247228692,12.304559770354135,677
22.75646953315003,12.304941569052813,678
22.722673015354435,12.305043185305898,679
22.689098939926556,12.304865796324057,680
22.65576634733606,12.304410767117261,681
22.622694064480203,12.303679649970853,682
22.589900696503705,12.302674183472426,683
22.557404613112656,12.30139628415021,684
22.525223946095878,12.2998480526761,685
22.493376582094093,12.29803177367014,686
22.4618801529562,12.295949912179195,687
22.430752027692414,12.2936051120966,688
22.400009304441106,12.291000194443448,689
22.369668802497056,12.28813815438758,690
22.339747054513932,12.285022154323103,691
22.31026029820511,12.281655529019327,692
22.28122446846145,12.278041781084681,693
22.252655189420754,12.274184577763428,694
22.22456776652847,12.270087748129066,695
22.19697717861287,12.265755280123777,696
22.169898073068573,12.26119131635969,697
22.143344760035006,12.2564001501235,698
22.117331197620235,12.251386224369966,699
22.09187098752633,12.246154126921668,700
22.06697736753639,12.240708586619553,701
22.042663203967738,12.235054469336427,702
22.018940984269438,12.229196773849262,703
21.99582281675352,12.223140628744373,704
21.973320420001624,12.2168912874229,705
21.95144511270423,12.210454123013546,706
21.93020780942341,12.20383462411488,707
21.90961901408476,12.197038390013299,708
21.88968881298134,12.190071127208574,709
21.870426868720966,12.182938643698357,710
21.851842414264443,12.175646843134771,711
21.833944246558197,12.168201720084493,712
21.816740720544043,12.160609354691628,713
21.80023974961224,12.152875909703114,714
21.78444879716497,12.145007623826164,715
21.76937486809049,12.137010804878898,716
21.755024505988004,12.128891825031141,717
21.74140378837612,12.120657115100132,718
21.72851832520014,12.112313161617323,719
21.71637325311671,12.103866499771684,720
21.70497322970373,12.095323706031687,721
21.69432243072707,12.086691393316514,722
21.684424546523086,12.077976205094803,723
21.675282783151896,12.069184812752694,724
21.666899857455903,12.060323908287998,725
21.659277991760845,12.051400196524694,726
21.652418913145755,12.042420390449156,727
21.646323851310235,12.033391205309597,728
21.640993540514586,12.024319356202621,729
21.636428216576927,12.015211550847589,730
21.632627613466727,12.006074481727477,731
21.6295909639329,11.996914821681536,732
21.627316999002602,11.987739218194607,733
21.62580395182821,11.978554291219561,734
21.62504955640655,11.96936662629189,735
21.6250510456983,11.96018276687419,736
21.625805154197774,11.95100921032274,737
21.627308119279736,11.941852402545008,738
21.629555686195193,11.932718735976847,739
21.632543109092403,11.923614543348297,740
21.636265151430813,11.914546090564766,741
21.640716090243163,11.90551957310462,742
21.645889719498967,11.89654111124646,743
21.65177935664616,11.887616748278392,744
21.658377845306106,11.878752444434008,745
21.665677558637185,11.869954071218395,746
21.67367040524931,11.861227408068334,747
21.68234783466553,11.852578138258972,748
21.691700845329425,11.844011847575578,749
21.70171998939675,11.835534018643079,750
21.712395378844576,11.827150026505374,751
21.7237166931629,11.818865135781573,752
21.735673186921613,11.810684497338524,753
21.748253698717626,11.802613147126928,754
21.761446658726342,11.794656001403512,755
21.775240097351897,11.78681785353119,756
21.789621654639536,11.779103371656397,757
21.80457858983788,11.771517096176254,758
21.82009779093245,11.764063438717814,759
21.83616578543523,11.756746678512553,760
21.852768751156205,11.74957096024859,761
21.869892527284534,11.74254029235048,762
21.88752262570373,11.73565854522239,763
21.905644240643266,11.728929450292599,764
21.92424226317278,11.722356597779967,765
21.94330129354989,11.715943435416044,766
21.96280565381631,11.709693267357435,767
21.982739400485578,11.703609253147924,768
22.00308633400169,11.697694406858671,769
22.023830017103375,11.691951596307115,770
22.044953788109677,11.686383542469136,771
22.066440774814893,11.680992819037872,772
22.088273907993308,11.675781852011207,773
22.11043593031712,11.670752918956914,774
22.13290941881872,11.665908149688729,775
22.155676798358478,11.661249526198738,776
22.17872035651618,11.656778882842014,777
22.202022258002263,11.652497906540146,778
22.225564551461723,11.648408136072868,779
22.24932919551254,11.64451096404603,780
22.27329807283992,11.640807637367908,781
22.297453005143293,11.637299257944617,782
22.32177576822813,11.633986783473647,783
22.346248097560288,11.630871026846147,784
22.370851715321066,11.6279526590115,785
22.39556834539248,11.625232210054586,786
22.420379727867505,11.62271007029892,787
22.445267634346305,11.620386491626846,788
22.470213871981105,11.618261587066794,789
22.495200310403764,11.616335334206124,790
22.520208897496275,11.614607576886367,791
22.545221672800302,11.613078026613291,792
22.570220782504737,11.611746264319299,793
22.595188482590395,11.610611740223364,794
22.62010716375303,11.60967377747073,795
22.64495936777872,11.608931574427054,796
22.669727799404868,11.608384206308626,797
22.69439534044261,11.608030627292118,798
22.718945052407694,11.607869670727247,799
22.74336019810019,11.607900052740826,800
22.76762425817997,11.60812037507077,801
22.79172094111533,11.608529126848195,802
22.81563419614416,11.609124687002907,803
22.83934821473511,11.60990532466625,804
22.86284744998133,11.61086920295497,805
22.88611663074694,11.612014381896136,806
22.909140770335163,11.613338820450895,807
22.93190517727594,11.614840379025383,808
22.954395455663178,11.616516819967432,809
22.976597520562727,11.618365811225473,810
22.998497614212738,11.620384930274106,811
23.02008231041753,11.622571665751511,812
23.041338523212875,11.624923420069841,813
23.06225351512238,11.62743751204974,814
23.082814904972746,11.630111179572527,815
23.1030106633604,11.632941579501498,816
23.122829122505717,11.635925791046935,817
23.14225899338554,11.6390608209342,818
23.161289363742927,11.642343604279722,819
23.179909702252008,11.645771007012726,820
23.19810986198895,11.649339828262168,821
23.215880083180288,11.653046802703255,822
23.23321101740871,11.656888605782859,823
23.25009373046692,11.660861856183859,824
23.266519673191567,11.664963114121566,825
23.2824806996685,11.66918888592637,826
23.2979690684473,11.673535626434127,827
23.312977443111475,11.677999741335272,828
23.32749889221091,11.68257758948169,829
23.34152690636631,11.687265488025508,830
23.355055405173285,11.69205971596885,831
23.36807870234042,11.696956511026494,832
23.38059152139216,11.701952074707938,833
23.392588994677837,11.707042574757752,834
23.404066661725558,11.712224147542509,835
23.415020467117305,11.717492900411298,836
23.42544676731086,11.722844915038488,837
23.435342336386057,11.728276250673012,838
23.44470433955506,11.733782943953035,839
23.453530340833538,11.739361012400432,840
23.461818300220592,11.745006456807998,841
23.469566570234495,11.750715263573134,842
23.476773892114714,11.756483407009759,843
23.483439394525192,11.762306851883547,844
23.489562593393632,11.76818155605031,845
23.495143378296177,11.774103471926724,846
23.500182011511562,11.780068549064566,847
23.50467912334998,11.786072736400742,848
23.508635707021252,11.792111984465643,849
23.512053113261622,11.79818224756743,850
23.51493304725404,11.80427948627968,851
23.517277568454233,11.810399670310117,852
23.519089074542325,11.816538779309532,853
23.520370299412498,11.822692805504033,854
23.52112430763272,11.828857755867151,855
23.521354488395076,11.835029654222328,856
23.52106454934153,11.84120454332395,857
23.520258511318207,11.847378487015314,858
23.518940697749926,11.853547572756664,859
23.51711573592619,11.859707912842135,860
23.514788543602226,11.865855646786423,861
23.51196432490887,11.871986943298305,862
23.508648563591816,11.878098002262329,863
23.50484701623866,11.884185056699042,864
23.500565705341824,11.890244374703606,865
23.495810911773273,11.896272261362455,866
23.490589168847663,11.902265060649759,867
23.484907255216402,11.908219157301467,868
23.478772187897132,11.914130978667986,869
23.472191215233405,11.919996996537582,870
23.465171808240484,11.925813728833818,871
23.45772165512053,11.93157774150008,872
23.449848654210943,11.937285650261233,873
23.441560906521776,11.94293412233805,874
23.432866708576277,11.948519878158429,875
23.4237745462696,11.954039692861176,876
23.414293087219285,11.95949039803867,877
23.404431172993732,11.964868883473471,878
23.394197812320236,11.970172098674372,879
23.383602173880217,11.975397054457764,880
23.37265358063004,11.980540824285432,881
23.361361503518296,11.98560054566125,882
23.349735551603903,11.990573422012416,883
23.33778546624435,11.995456723965571,884
23.325521114053267,12.00024779077091,885
23.312952480664382,12.004944031544413,886
23.300089665865297,12.009542926220863,887
23.286942873395535,12.014042027501738,888
23.27352240519077,12.018438961924778,889
23.25983865469391,12.022731431085369,890
23.245902100292163,12.026917212772362,891
23.231723300300132,12.03099416155605,892
23.217312884350285,12.034960210568794,893
23.20268154708429,12.038813372482101,894
23.187840041810528,12.042551740470941,895
23.172799174007654,12.046173489196251,896
23.157569795924612,12.04967687514068,897
23.14216279934536,12.05306023798158,898
23.126589108982618,12.056322001585741,899
23.110859676440604,12.059460674660293,900
23.094985473939904,12.062474851523083,901
23.07897748873358,12.06536321217398,902
23.062846716742005,12.068124523156461,903
23.046604155789264,12.070757638822137,904
23.030260799897967,12.073261501524986,905
23.013827633253893,12.07563514214955,906
22.99731562421258,12.077877680596785,907
22.98073571971363,12.079988325715341,908
22.96409884044439,12.081966374199814,909
22.9474158732249,12.083811213396686,910
22.930697665832195,12.08552232071062,911
22.913955021371326,12.087099263661907,912
22.8971986926062,12.088541700016577,913
22.880439376371612,12.089849377803834,914
22.86368770880508,12.091022133859877,915
22.846954259098574,12.092059895135964,916
22.83024952392521,12.092962678799713,917
22.81358392226055,12.09373059164622,918
22.796967790036522,12.094363829854624,919
22.780411374844633,12.094862678690713,920
22.76392483118291,12.095227511465767,921
22.747518215551555,12.095458788721361,922
22.73120148029337,12.095557059180576,923
22.714984469020028,12.095522958501252,924
22.698876911617873,12.095357208630814,925
22.682888419298767,12.095060617113193,926
22.667028479922966,12.094634076227495,927
22.651306454521226,12.094078561494513,928
22.63573157073338,12.093395131693939,929
22.62031291851429,12.092584927714963,930
22.605059445703226,12.091649171443107,931
22.589979953466372,12.090589164678367,932
22.575083091811855,12.089406287991906,933
22.560377356962512,12.088101999447376,934
22.545871086013683,12.086677833376145,935
22.531572451573844,12.08513539909478,936
22.517489458386997,12.083476379482018,937
22.503629939231818,12.081702529527231,938
22.4900015508855,12.07981567481771,939
22.476611771154335,12.077817710223965,940
22.46346789690761,12.075710598766557,941
22.450577036563068,12.073496368970336,942
22.43794610785591,12.071177113507021,943
22.425581834388673,12.068754987444718,944
22.41349074214015,12.066232206408909,945
22.40167915630104,12.063611044796707,946
22.390153201473492,12.06089383539058,947
22.378918794753254,12.058082965725475,948
22.36798164272239,12.055180876097776,949
22.35734723926383,12.052190057846925,950
22.347020862706533,12.049113051248698,951
22.337007573057267,12.045952443355239,952
22.327312211902733,12.042710867318808,953
22.317939400123578,12.039391000309173,954
22.308893531691176,12.035995558995976,955
22.300178773408863,12.032527298462519,956
22.291799062792414,12.028989009907857,957
22.283758106046665,12.02538351830134,958
22.27605937704725,12.021713680651603,959
22.268706119389034,12.01798238639285,960
22.26170133907133,12.014192550827392,961
22.255047804652442,12.010347113894866,962
22.248748046355054,12.006449038058397,963
22.24280435487903,12.00250130585926,964
22.237218780417553,11.998506917514309,965
22.231993135620748,11.994468891830337,966
22.227128991897647,11.990390261158106,967
22.222627677477004,11.98627406774938,968
22.218490278332446,11.982123362483726,969
22.21471763791057,11.977941202413515,970
22.211310356988694,11.97373064828733,971
22.208268795315046,11.969494763807026,972
22.205593073675523,11.965236615178508,973
22.203283069561166,11.960959263706874,974
22.201338419691858,11.956665765513772,975
22.199758520798976,11.95235916924644,976
22.19854253047046,11.948042513693629,977
22.19768936846312,11.943718825841728,978
22.197197720801288,11.93939112257161,979
22.19706603759855,11.935062403487834,980
22.19729253505237,11.93073564930224,981
22.197875197656817,11.926413820313808,982
22.198811780063888,11.92209985419882,983
22.200099809098912,11.917796663809897,984
22.2017365872602,11.913507137935497,985
22.203719194692383,11.909234138339594,986
22.206044490431616,11.904980494852865,987
22.20870911587498,11.900749005066007,988
22.211709497651924,11.89654243236336,989
22.215041850654682,11.892363503976249,990
22.218702181281287,11.888214910019135,991
22.222686290940494,11.884099304395306,992
22.22698977930376,11.88001929832228,993
22.23160804806666,11.875977460172908,994
22.236536304796687,11.871976314032478,995
22.241769566928085,11.868018338061018,996
22.24730266584527,11.864105963008496,997
22.2531302495537,11.860241573443345,998
22.25924678861794,11.856427503712261,999
